Team,Year,Name,QBR,Predicted_QBR,QBR_over_Pred,RTG,Predicted_RTG,RTG_over_Pred
BAL,2024,Lamar Jackson,74.8,68.91,5.89,119.6,103.2,16.4
BUF,2024,Josh Allen,74.8,61.93,12.87,101.4,94.66,6.74
CIN,2024,Joe Burrow,72.1,52.78,19.32,108.5,89.82,18.68
GB,2024,Jordan Love,66.3,61.39,4.91,96.7,97.79,-1.09
DET,2024,Jared Goff,65.4,65.23,0.17,111.8,100.49,11.31
SF,2024,Brock Purdy,64.8,61.86,2.94,96.1,98.8,-2.7
KC,2024,Patrick Mahomes,64.6,54.4,10.2,93.5,89.68,3.82
ARI,2024,Kyler Murray,63.4,57.96,5.44,93.5,93.07,0.43
PHI,2024,Jalen Hurts,62.5,69.46,-6.96,103.7,103.59,0.11
LAC,2024,Justin Herbert,61.7,56.35,5.35,101.7,93.55,8.15
LAR,2024,Matthew Stafford,61.5,53.08,8.42,93.7,88.73,4.97
TB,2024,Baker Mayfield,58.4,63.58,-5.18,106.8,97.69,9.11
MIN,2024,Sam Darnold,57.3,57.29,0.01,102.5,95.57,6.93
MIA,2024,Tua Tagovailoa,57.1,44.75,12.35,101.4,86.64,14.76
JAX,2024,Trevor Lawrence,56.1,52.41,3.69,85.2,88.2,-3.0
NE,2024,Drake Maye,55.2,46.16,9.04,88.1,85.7,2.4
DEN,2024,Bo Nix,53.5,59.78,-6.28,93.3,96.56,-3.26
CLE,2024,Jameis Winston,52.2,50.41,1.79,80.6,87.56,-6.96
CAR,2024,Bryce Young,50.7,52.08,-1.38,82.2,86.92,-4.72
SEA,2024,Geno Smith,50.4,52.19,-1.79,93.2,90.57,2.63
PIT,2024,Russell Wilson,47.9,53.84,-5.94,95.6,91.68,3.92
ATL,2024,Kirk Cousins,47.0,60.23,-13.23,88.6,95.7,-7.1
HOU,2024,C.J. Stroud,46.4,52.0,-5.6,87.0,89.48,-2.48
NYJ,2024,Aaron Rodgers,44.7,50.38,-5.68,90.5,86.97,3.53
NYG,2024,Daniel Jones,44.4,51.86,-7.46,79.4,89.12,-9.72
IND,2024,Anthony Richardson Sr.,44.1,58.44,-14.34,61.6,95.84,-34.24
CHI,2024,Caleb Williams,43.3,51.62,-8.32,87.8,90.49,-2.69
DAL,2024,Dak Prescott,41.9,50.51,-8.61,86.0,87.96,-1.96
DAL,2024,Cooper Rush,37.7,50.51,-12.81,83.8,87.96,-4.16
LV,2024,Gardner Minshew,35.0,41.0,-6.0,81.0,82.57,-1.57
TEN,2024,Will Levis,25.2,47.7,-22.5,81.4,86.62,-5.22
SF,2023,Brock Purdy,73.4,63.27,10.13,113.0,96.92,16.08
DAL,2023,Dak Prescott,73.4,57.94,15.46,105.9,95.61,10.29
BUF,2023,Josh Allen,70.3,62.67,7.63,92.2,97.09,-4.89
BAL,2023,Lamar Jackson,65.4,65.7,-0.3,102.7,101.67,1.03
LAC,2023,Justin Herbert,64.8,47.58,17.22,93.2,89.26,3.94
LAR,2023,Matthew Stafford,64.2,59.72,4.48,92.5,95.17,-2.67
MIN,2023,Kirk Cousins,64.0,53.41,10.59,103.8,92.26,11.54
KC,2023,Patrick Mahomes,63.9,55.68,8.22,92.6,93.6,-1.0
GB,2023,Jordan Love,62.9,59.52,3.38,96.1,96.38,-0.28
MIA,2023,Tua Tagovailoa,61.5,59.88,1.62,101.1,94.97,6.13
DET,2023,Jared Goff,61.1,61.38,-0.28,97.9,96.2,1.7
PHI,2023,Jalen Hurts,60.9,67.35,-6.45,89.1,102.2,-13.1
IND,2023,Gardner Minshew,60.4,52.12,8.28,84.6,89.92,-5.32
SEA,2023,Geno Smith,60.3,61.04,-0.74,92.1,99.7,-7.6
HOU,2023,C.J. Stroud,58.3,52.12,6.18,100.8,91.68,9.12
NO,2023,Derek Carr,57.3,50.34,6.96,97.7,89.01,8.69
JAX,2023,Trevor Lawrence,56.9,46.48,10.42,88.5,87.42,1.08
TB,2023,Baker Mayfield,55.1,49.93,5.17,94.6,89.32,5.28
MIN,2023,Joshua Dobbs,52.7,53.41,-0.71,79.5,92.26,-12.76
CIN,2023,Joe Burrow,52.4,52.69,-0.29,91.0,90.51,0.49
DEN,2023,Russell Wilson,51.5,58.29,-6.79,98.0,95.06,2.94
ARI,2023,Kyler Murray,48.0,57.17,-9.17,89.4,91.86,-2.46
CHI,2023,Justin Fields,46.9,62.37,-15.47,86.3,99.04,-12.74
LV,2023,Aidan O'Connell,41.3,49.8,-8.5,83.9,88.34,-4.44
ATL,2023,Desmond Ridder,40.8,49.56,-8.76,83.4,89.62,-6.22
PIT,2023,Kenny Pickett,38.9,60.27,-21.37,81.4,97.82,-16.42
NE,2023,Mac Jones,37.5,46.08,-8.58,77.0,83.78,-6.78
CAR,2023,Bryce Young,34.1,46.16,-12.06,73.7,85.18,-11.48
NYJ,2023,Zach Wilson,31.3,46.31,-15.01,77.2,86.72,-9.52
KC,2022,Patrick Mahomes,79.0,61.56,17.44,105.2,96.29,8.91
BUF,2022,Josh Allen,73.4,59.15,14.25,96.6,95.76,0.84
MIA,2022,Tua Tagovailoa,70.6,58.51,12.09,105.5,94.11,11.39
PHI,2022,Jalen Hurts,68.3,71.11,-2.81,101.5,104.4,-2.9
DET,2022,Jared Goff,63.3,55.69,7.61,99.3,91.94,7.36
SEA,2022,Geno Smith,62.8,60.05,2.75,100.9,97.76,3.14
CLE,2022,Jacoby Brissett,62.0,64.05,-2.05,88.9,98.53,-9.63
BAL,2022,Lamar Jackson,61.1,65.57,-4.47,91.1,99.19,-8.09
CIN,2022,Joe Burrow,60.8,58.51,2.29,100.8,96.8,4.0
LAC,2022,Justin Herbert,60.2,58.12,2.08,93.2,95.39,-2.19
DAL,2022,Dak Prescott,59.9,59.41,0.49,91.1,95.17,-4.07
ATL,2022,Marcus Mariota,57.7,61.36,-3.66,88.2,96.08,-7.88
LV,2022,Derek Carr,57.6,57.95,-0.35,86.3,94.72,-8.42
CHI,2022,Justin Fields,56.3,60.82,-4.52,85.2,94.41,-9.21
SF,2022,Jimmy Garoppolo,56.3,64.91,-8.61,103.0,101.77,1.23
JAX,2022,Trevor Lawrence,56.1,50.74,5.36,95.2,87.86,7.34
TB,2022,Tom Brady,54.6,43.54,11.06,90.7,83.92,6.78
ARI,2022,Kyler Murray,53.6,54.48,-0.88,87.2,90.52,-3.32
PIT,2022,Kenny Pickett,53.6,66.51,-12.91,76.7,102.03,-25.33
NO,2022,Andy Dalton,53.1,56.29,-3.19,95.2,95.77,-0.57
LAR,2022,Matthew Stafford,52.3,55.39,-3.09,87.4,90.85,-3.45
MIN,2022,Kirk Cousins,52.3,53.9,-1.6,92.5,93.23,-0.73
TEN,2022,Ryan Tannehill,51.2,53.04,-1.84,94.6,90.25,4.35
IND,2022,Matt Ryan,44.9,45.93,-1.03,83.9,86.05,-2.15
NE,2022,Mac Jones,38.4,54.53,-16.13,84.8,92.39,-7.59
HOU,2022,Davis Mills,35.0,47.22,-12.22,78.8,87.31,-8.51
CAR,2022,Baker Mayfield,26.3,59.46,-33.16,79.0,93.73,-14.73
GB,2021,Aaron Rodgers,74.1,62.57,11.53,111.9,98.06,13.84
TB,2021,Tom Brady,73.1,61.4,11.7,102.1,95.99,6.11
LAC,2021,Justin Herbert,70.9,55.93,14.97,97.7,92.26,5.44
LAR,2021,Matthew Stafford,69.2,58.3,10.9,102.9,95.34,7.56
KC,2021,Patrick Mahomes,67.7,60.17,7.53,98.5,95.27,3.23
BUF,2021,Josh Allen,66.3,63.18,3.12,92.2,100.39,-8.19
ARI,2021,Kyler Murray,63.2,60.38,2.82,100.6,96.55,4.05
TEN,2021,Ryan Tannehill,61.8,55.39,6.41,89.6,92.08,-2.48
IND,2021,Carson Wentz,60.6,62.77,-2.17,94.6,95.33,-0.73
SEA,2021,Russell Wilson,60.6,62.86,-2.26,103.1,97.56,5.54
DAL,2021,Dak Prescott,60.5,61.88,-1.38,104.2,99.59,4.61
CIN,2021,Joe Burrow,60.2,58.39,1.81,108.3,96.72,11.58
SF,2021,Jimmy Garoppolo,59.2,62.53,-3.33,98.7,98.5,0.2
LV,2021,Derek Carr,58.4,51.45,6.95,94.0,90.15,3.85
MIN,2021,Kirk Cousins,58.3,55.11,3.19,103.1,94.15,8.95
NE,2021,Mac Jones,56.9,62.45,-5.55,92.5,98.85,-6.35
BAL,2021,Lamar Jackson,56.8,62.43,-5.63,87.0,98.07,-11.07
MIA,2021,Tua Tagovailoa,55.7,47.01,8.69,90.1,85.82,4.28
PHI,2021,Jalen Hurts,54.6,62.43,-7.83,87.2,96.31,-9.11
ATL,2021,Matt Ryan,52.2,50.42,1.78,90.4,88.98,1.42
DET,2021,Jared Goff,45.5,55.32,-9.82,91.5,93.78,-2.28
HOU,2021,Davis Mills,41.2,45.39,-4.19,88.8,84.97,3.83
JAX,2021,Trevor Lawrence,39.1,51.12,-12.02,71.9,87.83,-15.93
CAR,2021,Sam Darnold,38.8,52.83,-14.03,71.9,88.39,-16.49
NYJ,2021,Zach Wilson,33.4,53.44,-20.04,69.7,89.23,-19.53
ATL,2020,Matt Ryan,59.8,53.26,6.54,93.3,91.16,2.14
PIT,2020,Ben Roethlisberger,52.5,51.92,0.58,94.1,90.18,3.92
LAC,2020,Justin Herbert,62.6,51.08,11.52,98.3,89.8,8.5
KC,2020,Patrick Mahomes,78.1,55.73,22.37,108.2,90.98,17.22
BUF,2020,Josh Allen,76.6,58.72,17.88,107.2,95.06,12.14
SEA,2020,Russell Wilson,67.1,60.66,6.44,105.1,95.38,9.72
LAR,2020,Jared Goff,50.8,54.82,-4.02,90.0,91.97,-1.97
HOU,2020,Deshaun Watson,63.7,51.56,12.14,112.4,90.67,21.73
IND,2020,Philip Rivers,55.0,60.73,-5.73,97.0,97.11,-0.11
DET,2020,Matthew Stafford,61.3,47.39,13.91,96.3,84.35,11.95
GB,2020,Aaron Rodgers,79.8,63.5,16.3,121.5,96.58,24.92
MIN,2020,Kirk Cousins,55.8,62.14,-6.34,105.0,98.48,6.52
CAR,2020,Teddy Bridgewater,56.8,59.13,-2.33,92.1,96.25,-4.15
CLE,2020,Baker Mayfield,65.5,57.58,7.92,95.9,91.53,4.37
TEN,2020,Ryan Tannehill,72.6,63.82,8.78,106.5,95.55,10.95
NYG,2020,Daniel Jones,54.0,50.38,3.62,80.4,86.38,-5.98
DEN,2020,Drew Lock,41.2,53.15,-11.95,75.4,90.47,-15.07
PHI,2020,Carson Wentz,41.9,55.32,-13.42,72.8,91.09,-18.29
CIN,2020,Joe Burrow,48.5,50.39,-1.89,89.8,87.74,2.06
BAL,2020,Lamar Jackson,67.3,67.68,-0.38,99.3,99.34,-0.04
NYJ,2020,Sam Darnold,32.9,47.47,-14.57,72.7,84.23,-11.53
DAL,2020,Andy Dalton,46.1,55.67,-9.57,87.3,92.63,-5.33
JAX,2020,Gardner Minshew II,44.0,52.1,-8.1,95.9,87.16,8.74
CHI,2020,Nick Foles,36.0,55.16,-19.16,80.8,91.56,-10.76
CHI,2020,Mitchell Trubisky,53.8,55.16,-1.36,93.5,91.56,1.94
MIA,2020,Tua Tagovailoa,44.8,49.96,-5.16,87.1,87.88,-0.78
MIA,2020,Ryan Fitzpatrick,70.9,49.96,20.94,95.6,87.88,7.72
DAL,2020,Dak Prescott,73.1,55.67,17.43,99.6,92.63,6.97
