Name,Team,Year,QBR,RTG
Lamar Jackson,BAL,2024,74.8,119.6
Josh Allen,BUF,2024,74.8,101.4
Joe Burrow,CIN,2024,72.1,108.5
Jayden Daniels,WSH,2024,67.7,100.1
Jordan Love,GB,2024,66.3,96.7
Jared Goff,DET,2024,65.4,111.8
Brock Purdy,SF,2024,64.8,96.1
Patrick Mahomes,KC,2024,64.6,93.5
Kyler Murray,ARI,2024,63.4,93.5
Jalen Hurts,PHI,2024,62.5,103.7
Justin Herbert,LAC,2024,61.7,101.7
Matthew Stafford,LAR,2024,61.5,93.7
Baker Mayfield,TB,2024,58.4,106.8
Sam Darnold,MIN,2024,57.3,102.5
Tua Tagovailoa,MIA,2024,57.1,101.4
Trevor Lawrence,JAX,2024,56.1,85.2
Drake Maye,NE,2024,55.2,88.1
Bo Nix,DEN,2024,53.5,93.3
Jameis Winston,CLE,2024,52.2,80.6
Bryce Young,CAR,2024,50.7,82.2
Geno Smith,SEA,2024,50.4,93.2
Russell Wilson,PIT,2024,47.9,95.6
Kirk Cousins,ATL,2024,47,88.6
C.J. Stroud,HOU,2024,46.4,87
Aaron Rodgers,NYJ,2024,44.7,90.5
Daniel Jones,NYG,2024,44.4,79.4
Anthony Richardson Sr.,IND,2024,44.1,61.6
Caleb Williams,CHI,2024,43.3,87.8
Dak Prescott,DAL,2024,41.9,86
Cooper Rush,DAL,2024,37.7,83.8
Gardner Minshew,LV,2024,35,81
Will Levis,TEN,2024,25.2,81.4
Brock Purdy,SF,2023,73.4,113
Dak Prescott,DAL,2023,73.4,105.9
Josh Allen,BUF,2023,70.3,92.2
Lamar Jackson,BAL,2023,65.4,102.7
Justin Herbert,LAC,2023,64.8,93.2
Matthew Stafford,LAR,2023,64.2,92.5
Kirk Cousins,MIN,2023,64,103.8
Patrick Mahomes,KC,2023,63.9,92.6
Jordan Love,GB,2023,62.9,96.1
Tua Tagovailoa,MIA,2023,61.5,101.1
Jared Goff,DET,2023,61.1,97.9
Jalen Hurts,PHI,2023,60.9,89.1
Gardner Minshew,IND,2023,60.4,84.6
Geno Smith,SEA,2023,60.3,92.1
C.J. Stroud,HOU,2023,58.3,100.8
Derek Carr,NO,2023,57.3,97.7
Trevor Lawrence,JAX,2023,56.9,88.5
Baker Mayfield,TB,2023,55.1,94.6
Joshua Dobbs,MIN,2023,52.7,79.5
Joe Burrow,CIN,2023,52.4,91
Russell Wilson,DEN,2023,51.5,98
Kyler Murray,ARI,2023,48,89.4
Justin Fields,CHI,2023,46.9,86.3
Sam Howell,WSH,2023,43.2,78.9
Aidan O'Connell,LV,2023,41.3,83.9
Desmond Ridder,ATL,2023,40.8,83.4
Kenny Pickett,PIT,2023,38.9,81.4
Mac Jones,NE,2023,37.5,77
Bryce Young,CAR,2023,34.1,73.7
Zach Wilson,NYJ,2023,31.3,77.2
Patrick Mahomes,KC,2022,79,105.2
Josh Allen,BUF,2022,73.4,96.6
Tua Tagovailoa,MIA,2022,70.6,105.5
Jalen Hurts,PHI,2022,68.3,101.5
Jared Goff,DET,2022,63.3,99.3
Geno Smith,SEA,2022,62.8,100.9
Jacoby Brissett,CLE,2022,62,88.9
Lamar Jackson,BAL,2022,61.1,91.1
Joe Burrow,CIN,2022,60.8,100.8
Justin Herbert,LAC,2022,60.2,93.2
Dak Prescott,DAL,2022,59.9,91.1
Marcus Mariota,ATL,2022,57.7,88.2
Derek Carr,LV,2022,57.6,86.3
Justin Fields,CHI,2022,56.3,85.2
Jimmy Garoppolo,SF,2022,56.3,103
Trevor Lawrence,JAX,2022,56.1,95.2
Tom Brady,TB,2022,54.6,90.7
Kyler Murray,ARI,2022,53.6,87.2
Kenny Pickett,PIT,2022,53.6,76.7
Andy Dalton,NO,2022,53.1,95.2
Matthew Stafford,LAR,2022,52.3,87.4
Kirk Cousins,MIN,2022,52.3,92.5
Ryan Tannehill,TEN,2022,51.2,94.6
Matt Ryan,IND,2022,44.9,83.9
Mac Jones,NE,2022,38.4,84.8
Davis Mills,HOU,2022,35,78.8
Carson Wentz,WSH,2022,34.4,80.2
Baker Mayfield,CAR,2022,26.3,79
Aaron Rodgers,GB,2021,74.1,111.9
Tom Brady,TB,2021,73.1,102.1
Justin Herbert,LAC,2021,70.9,97.7
Matthew Stafford,LAR,2021,69.2,102.9
Patrick Mahomes,KC,2021,67.7,98.5
Josh Allen,BUF,2021,66.3,92.2
Kyler Murray,ARI,2021,63.2,100.6
Ryan Tannehill,TEN,2021,61.8,89.6
Carson Wentz,IND,2021,60.6,94.6
Russell Wilson,SEA,2021,60.6,103.1
Dak Prescott,DAL,2021,60.5,104.2
Joe Burrow,CIN,2021,60.2,108.3
Jimmy Garoppolo,SF,2021,59.2,98.7
Derek Carr,LV,2021,58.4,94
Kirk Cousins,MIN,2021,58.3,103.1
Mac Jones,NE,2021,56.9,92.5
Lamar Jackson,BAL,2021,56.8,87
Tua Tagovailoa,MIA,2021,55.7,90.1
Jalen Hurts,PHI,2021,54.6,87.2
Matt Ryan,ATL,2021,52.2,90.4
Taylor Heinicke,WSH,2021,45.8,85.9
Jared Goff,DET,2021,45.5,91.5
Davis Mills,HOU,2021,41.2,88.8
Trevor Lawrence,JAX,2021,39.1,71.9
Sam Darnold,CAR,2021,38.8,71.9
Zach Wilson,NYJ,2021,33.4,69.7
Matt Ryan,ATL,2020,59.8,93.3
Tom Brady,TAM,2020,66,102.2
Ben Roethlisberger,PIT,2020,52.5,94.1
Justin Herbert,LAC,2020,62.6,98.3
Patrick Mahomes,KC,2020,78.1,108.2
Josh Allen,BUF,2020,76.6,107.2
Russell Wilson,SEA,2020,67.1,105.1
Kyler Murray,ARI,2020,61.9,94.3
Jared Goff,LAR,2020,50.8,90
Deshaun Watson,HOU,2020,63.7,112.4
Philip Rivers,IND,2020,55,97
Matthew Stafford,DET,2020,61.3,96.3
Aaron Rodgers,GB,2020,79.8,121.5
Derek Carr,LVR,2020,64.3,101.4
Kirk Cousins,MIN,2020,55.8,105
Teddy Bridgewater,CAR,2020,56.8,92.1
Baker Mayfield,CLE,2020,65.5,95.9
Ryan Tannehill,TEN,2020,72.6,106.5
Daniel Jones,NYG,2020,54,80.4
Drew Lock,DEN,2020,41.2,75.4
Carson Wentz,PHI,2020,41.9,72.8
Joe Burrow,CIN,2020,48.5,89.8
Drew Brees,NOR,2020,68.3,106.4
Lamar Jackson,BAL,2020,67.3,99.3
Cam Newton,NWE,2020,39.4,82.9
Sam Darnold,NYJ,2020,32.9,72.7
Andy Dalton,DAL,2020,46.1,87.3
Gardner Minshew II,JAX,2020,44,95.9
Nick Mullens,SFO,2020,36.3,84.1
Nick Foles,CHI,2020,36,80.8
Mitchell Trubisky,CHI,2020,53.8,93.5
Tua Tagovailoa,MIA,2020,44.8,87.1
Ryan Fitzpatrick,MIA,2020,70.9,95.6
Alex Smith,WAS,2020,28.2,78.5
Dwayne Haskins,WAS,2020,24.8,73
Dak Prescott,DAL,2020,73.1,99.6